.headers on

--Name: Nijii Daniels
--File: lab02c-Nijii.sql
--Date: July 15, 2020

-- 1. List the employee IDs with the number of sales by each employee from most sales to least. I want to
-- recognize the employees with the most sales.
select employeeid, count(orderid) as order_count from orders group by employeeid order by count(orderid) desc;
EmployeeID|order_count
4|156
3|127
1|123
8|104
2|96
7|72
6|67
9|43
5|42

-- 2. I want to look at the average discounts taken by all customers for products that cost more than $50.00.
-- Specifically, I want to know the average discount of all orders for each product from the highest price
-- to the lowest price.
select productid, avg(discount) as avg_discount from order_details where unitprice > 50 group by productid order by avg_discount desc limit 10;
ProductID|avg_discount
9|0.1
18|0.0857142857142857
29|0.0640625
51|0.0466666666666667
20|0.04625
38|0.0458333333333333
59|0.04

-- 3. I am doing an analysis of which shippers ship to each country, and I need a report showing the number
-- of orders each shipper delivered to each country and the nuber of orders. I don't need the data where
-- the number of orders is ten or less, but I need the report listed by country and the number of orders
-- shipped to that country.
select count(orderid) order_count, shipcountry, shipperid from orders group by shipperid, shipcountry having count(orderid) > 10 order by shipcountry, order_count desc;
order_count|ShipCountry|ShipperID
15|Austria|2
13|Austria|3
12|Austria|1
35|Brazil|2
31|Brazil|1
17|Brazil|3
16|Canada|3
29|France|2
27|France|1
21|France|3
53|Germany|2
41|Germany|1
28|Germany|3
14|Italy|1
14|Mexico|3
15|Sweden|2
14|Sweden|1
23|UK|2
22|UK|3
11|UK|1
51|USA|2
40|USA|3
31|USA|1
17|Venezuela|1
16|Venezuela|2
13|Venezuela|3

-- 4. For each order, what was the time lag between the order date and the ship date?
select orderdate, shippeddate, julianday(shippeddate)-julianday(orderdate) as lag from orders order by lag desc;
OrderDate|ShippedDate|lag
1997-09-08|1997-10-15|37.0
1997-12-15|1998-01-21|37.0
1996-12-12|1997-01-16|35.0
1997-01-27|1997-03-03|35.0
1997-05-22|1997-06-26|35.0
1997-07-09|1997-08-13|35.0
1998-03-04|1998-04-08|35.0
1996-09-19|1996-10-23|34.0
1997-10-15|1997-11-18|34.0
1997-10-17|1997-11-20|34.0
1998-03-05|1998-04-08|34.0
1996-11-28|1996-12-30|32.0
1997-01-23|1997-02-24|32.0
1997-02-10|1997-03-14|32.0
1997-03-24|1997-04-25|32.0
1997-07-11|1997-08-12|32.0
1997-11-03|1997-12-05|32.0
1997-11-03|1997-12-05|32.0
1997-06-24|1997-07-25|31.0
1998-03-24|1998-04-24|31.0
1996-07-24|1996-08-23|30.0
1997-04-23|1997-05-23|30.0
1997-09-30|1997-10-30|30.0
1997-12-31|1998-01-30|30.0
1996-08-01|1996-08-30|29.0
1996-08-14|1996-09-12|29.0
1996-09-10|1996-10-09|29.0
1997-02-03|1997-03-04|29.0
1997-05-01|1997-05-30|29.0
1997-11-20|1997-12-19|29.0
1997-12-16|1998-01-14|29.0
1998-01-06|1998-02-04|29.0
1997-12-22|1998-01-19|28.0
1998-01-19|1998-02-16|28.0
1998-03-26|1998-04-23|28.0
1997-04-16|1997-05-13|27.0
1997-12-24|1998-01-20|27.0
1996-09-13|1996-10-09|26.0
1997-06-13|1997-07-09|26.0
1997-10-30|1997-11-25|26.0
1997-05-19|1997-06-13|25.0
1997-06-16|1997-07-11|25.0
1998-01-12|1998-02-06|25.0
1998-01-12|1998-02-06|25.0
1998-02-06|1998-03-03|25.0
1996-12-03|1996-12-27|24.0
1997-04-22|1997-05-16|24.0
1997-10-14|1997-11-07|24.0
1997-01-07|1997-01-30|23.0
1997-05-14|1997-06-06|23.0
1997-09-10|1997-10-03|23.0
1997-09-23|1997-10-16|23.0
1997-12-10|1998-01-02|23.0
1996-11-11|1996-12-03|22.0
1998-01-13|1998-02-04|22.0
1998-03-16|1998-04-07|22.0
1998-03-30|1998-04-21|22.0
1996-12-03|1996-12-24|21.0
1997-01-24|1997-02-14|21.0
1997-02-14|1997-03-07|21.0
1997-02-19|1997-03-12|21.0
1997-03-14|1997-04-04|21.0
1997-05-02|1997-05-23|21.0
1997-07-18|1997-08-08|21.0
1998-01-09|1998-01-30|21.0
1998-03-27|1998-04-17|21.0
1997-02-19|1997-03-11|20.0
1997-03-21|1997-04-10|20.0
1997-12-25|1998-01-14|20.0
1998-02-26|1998-03-18|20.0
1998-03-19|1998-04-08|20.0
1998-04-14|1998-05-04|20.0
1996-10-04|1996-10-23|19.0
1997-04-10|1997-04-29|19.0
1997-10-03|1997-10-22|19.0
1997-10-17|1997-11-05|19.0
1998-01-22|1998-02-10|19.0
1998-02-04|1998-02-23|19.0
1998-03-20|1998-04-08|19.0
1996-07-25|1996-08-12|18.0
1997-02-10|1997-02-28|18.0
1997-11-27|1997-12-15|18.0
1998-01-30|1998-02-17|18.0
1998-03-06|1998-03-24|18.0
1997-04-15|1997-05-02|17.0
1997-06-17|1997-07-04|17.0
1997-06-27|1997-07-14|17.0
1997-09-02|1997-09-19|17.0
1998-02-13|1998-03-02|17.0
1997-01-06|1997-01-22|16.0
1996-10-03|1996-10-18|15.0
1997-01-01|1997-01-16|15.0
1997-03-03|1997-03-18|15.0
1997-12-24|1998-01-08|15.0
1998-02-02|1998-02-17|15.0
1998-03-26|1998-04-10|15.0
1997-06-10|1997-06-24|14.0
1997-08-22|1997-09-05|14.0
1997-11-28|1997-12-12|14.0
1997-12-12|1997-12-26|14.0
1998-02-20|1998-03-06|14.0
1998-04-03|1998-04-17|14.0
1996-08-29|1996-09-11|13.0
1996-11-19|1996-12-02|13.0
1998-01-28|1998-02-10|13.0
1998-03-05|1998-03-18|13.0
1998-03-06|1998-03-19|13.0
1998-04-07|1998-04-20|13.0
1998-04-15|1998-04-28|13.0
1996-07-04|1996-07-16|12.0
1996-07-11|1996-07-23|12.0
1996-10-16|1996-10-28|12.0
1996-11-13|1996-11-25|12.0
1997-01-16|1997-01-28|12.0
1997-03-28|1997-04-09|12.0
1997-04-17|1997-04-29|12.0
1997-07-25|1997-08-06|12.0
1997-08-07|1997-08-19|12.0
1997-08-20|1997-09-01|12.0
1997-08-28|1997-09-09|12.0
1997-09-18|1997-09-30|12.0
1997-11-13|1997-11-25|12.0
